timestamp,algorithm_name,seed_set,seed_size,final_influence,final_influence_size,num_nodes,num_edges,experiment_result_row,execution_time,round,additional_info
2025-06-15T16:30:28.590478,MajorityCascade,"[192, 663, 774, 782, 888, 2792, 3919, 4016]",8,"[52, 192, 205, 663, 774, 782, 888, 2792, 3919, 4016]",10,4039,88234,1,0.026315689086914062,2,"{""note"": ""Esecuzione Majority Cascade su facebook_combined.txt"", ""source_file"": ""./logs/cost2_WTSS.csv"", ""source_row"": 0}"
2025-06-15T16:30:28.615636,MajorityCascade,"[192, 782, 884, 888, 1208, 2792, 3919, 4016]",8,"[52, 192, 205, 782, 884, 888, 1208, 2792, 3919, 4016]",10,4039,88234,2,0.02216315269470215,2,"{""note"": ""Esecuzione Majority Cascade su facebook_combined.txt"", ""source_file"": ""./logs/cost2_WTSS.csv"", ""source_row"": 1}"
2025-06-15T16:30:28.647621,MajorityCascade,"[192, 1027, 1208, 2792, 2902, 4016]",6,"[52, 192, 205, 1027, 1208, 2792, 2902, 4016]",8,4039,88234,3,0.02192068099975586,2,"{""note"": ""Esecuzione Majority Cascade su facebook_combined.txt"", ""source_file"": ""./logs/cost2_WTSS.csv"", ""source_row"": 2}"
2025-06-15T16:30:28.671541,MajorityCascade,"[192, 782, 888, 1027, 1208, 2792, 3742, 3919, 3986, 4016]",10,"[52, 192, 205, 782, 888, 1027, 1208, 2792, 3742, 3919, 3986, 4016]",12,4039,88234,4,0.0219266414642334,2,"{""note"": ""Esecuzione Majority Cascade su facebook_combined.txt"", ""source_file"": ""./logs/cost2_WTSS.csv"", ""source_row"": 3}"
2025-06-15T16:30:28.696457,MajorityCascade,"[192, 663, 774, 782, 870, 888, 1027, 1208, 2792, 3742, 3919, 4016]",12,"[52, 192, 205, 663, 774, 782, 870, 888, 1027, 1208, 2792, 3742, 3919, 4016]",14,4039,88234,5,0.022913217544555664,2,"{""note"": ""Esecuzione Majority Cascade su facebook_combined.txt"", ""source_file"": ""./logs/cost2_WTSS.csv"", ""source_row"": 4}"
2025-06-15T16:30:28.721374,MajorityCascade,"[192, 663, 782, 870, 888, 1027, 1208, 2792, 3055, 3742, 3919, 4016]",12,"[52, 192, 205, 663, 782, 870, 888, 1027, 1208, 2792, 3055, 3742, 3919, 4016]",14,4039,88234,6,0.0219266414642334,2,"{""note"": ""Esecuzione Majority Cascade su facebook_combined.txt"", ""source_file"": ""./logs/cost2_WTSS.csv"", ""source_row"": 5}"
2025-06-15T16:30:28.746291,MajorityCascade,"[89, 192, 663, 870, 888, 1027, 1208, 2792, 3055, 3742, 3986, 4016]",12,"[52, 89, 192, 205, 663, 870, 888, 1027, 1208, 2792, 3055, 3742, 3986, 4016]",14,4039,88234,7,0.021926403045654297,2,"{""note"": ""Esecuzione Majority Cascade su facebook_combined.txt"", ""source_file"": ""./logs/cost2_WTSS.csv"", ""source_row"": 6}"
2025-06-15T16:30:28.772204,MajorityCascade,"[192, 663, 774, 782, 870, 884, 888, 1027, 1208, 2792, 3055, 3147, 3742, 3919, 3986, 4016]",16,"[52, 192, 205, 663, 774, 782, 870, 884, 888, 1027, 1208, 2792, 3055, 3147, 3742, 3919, 3986, 4016]",18,4039,88234,8,0.023920059204101562,2,"{""note"": ""Esecuzione Majority Cascade su facebook_combined.txt"", ""source_file"": ""./logs/cost2_WTSS.csv"", ""source_row"": 7}"
2025-06-15T16:30:28.810520,MajorityCascade,"[89, 99, 192, 870, 1027, 1208, 2792, 3055, 3147, 3742, 4016]",11,"[52, 89, 99, 192, 205, 870, 1027, 1208, 2792, 3055, 3147, 3742, 4016]",13,4039,88234,9,0.03429150581359863,2,"{""note"": ""Esecuzione Majority Cascade su facebook_combined.txt"", ""source_file"": ""./logs/cost2_WTSS.csv"", ""source_row"": 8}"
2025-06-15T16:30:28.844399,MajorityCascade,"[89, 99, 192, 663, 774, 782, 870, 888, 910, 1027, 1208, 2792, 3055, 3147, 3742, 3919, 3986, 4016]",18,"[52, 89, 99, 192, 205, 663, 774, 782, 870, 888, 910, 1027, 1208, 2792, 3055, 3147, 3742, 3919, 3986, 4016]",20,4039,88234,10,0.030923843383789062,2,"{""note"": ""Esecuzione Majority Cascade su facebook_combined.txt"", ""source_file"": ""./logs/cost2_WTSS.csv"", ""source_row"": 9}"
